;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.10.2018. 15:46:30
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x215E	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x2162	0x2805    CMP	R0, #5
0x2164	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x2168	0x2806    CMP	R0, #6
0x216A	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x216E	0x2807    CMP	R0, #7
0x2170	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x2172	0x2808    CMP	R0, #8
0x2174	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x2176	0x2809    CMP	R0, #9
0x2178	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x217A	0x280A    CMP	R0, #10
0x217C	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x217E	0x280B    CMP	R0, #11
0x2180	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x2182	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x2184	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x2186	0xF8DDE000  LDR	LR, [SP, #0]
0x218A	0xB001    ADD	SP, SP, #4
0x218C	0x4770    BX	LR
0x218E	0xBF00    NOP
0x2190	0x08004001  	GPIOA_BASE+0
0x2194	0x10004001  	GPIOC_BASE+0
0x2198	0x14004001  	GPIOD_BASE+0
0x219C	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1ADC	0xB081    SUB	SP, SP, #4
0x1ADE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x1AE2	0xF04F0242  MOV	R2, #66
0x1AE6	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1AE8	0xF7FEFE1A  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x1AEC	0xF8DDE000  LDR	LR, [SP, #0]
0x1AF0	0xB001    ADD	SP, SP, #4
0x1AF2	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0720	0xB081    SUB	SP, SP, #4
0x0722	0xF8CDE000  STR	LR, [SP, #0]
0x0726	0xB28C    UXTH	R4, R1
0x0728	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x072A	0x4B77    LDR	R3, [PC, #476]
0x072C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x0730	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x0732	0x4618    MOV	R0, R3
0x0734	0xF7FFFF48  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x0738	0xF1B40FFF  CMP	R4, #255
0x073C	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x073E	0x4B73    LDR	R3, [PC, #460]
0x0740	0x429D    CMP	R5, R3
0x0742	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x0744	0xF04F3333  MOV	R3, #858993459
0x0748	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x074A	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x074C	0x2D42    CMP	R5, #66
0x074E	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x0750	0xF04F3344  MOV	R3, #1145324612
0x0754	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x0756	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x0758	0xF64F73FF  MOVW	R3, #65535
0x075C	0x429C    CMP	R4, R3
0x075E	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x0760	0x4B6A    LDR	R3, [PC, #424]
0x0762	0x429D    CMP	R5, R3
0x0764	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x0766	0xF04F3333  MOV	R3, #858993459
0x076A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x076C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x076E	0xF04F3333  MOV	R3, #858993459
0x0772	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x0774	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0776	0x2D42    CMP	R5, #66
0x0778	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x077A	0xF04F3344  MOV	R3, #1145324612
0x077E	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x0780	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0782	0xF04F3344  MOV	R3, #1145324612
0x0786	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x0788	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x078A	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x078C	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x078E	0xF0050301  AND	R3, R5, #1
0x0792	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x0794	0x2100    MOVS	R1, #0
0x0796	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x0798	0xF0050302  AND	R3, R5, #2
0x079C	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x079E	0xF40573C0  AND	R3, R5, #384
0x07A2	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x07A4	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x07A6	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x07A8	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x07AA	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x07AC	0xF0050304  AND	R3, R5, #4
0x07B0	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x07B2	0xF0050320  AND	R3, R5, #32
0x07B6	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x07B8	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x07BA	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x07BC	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x07BE	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x07C0	0xF0050308  AND	R3, R5, #8
0x07C4	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x07C6	0xF0050320  AND	R3, R5, #32
0x07CA	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x07CC	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x07CE	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x07D0	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x07D2	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x07D4	0x4B4E    LDR	R3, [PC, #312]
0x07D6	0xEA050303  AND	R3, R5, R3, LSL #0
0x07DA	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x07DC	0x2003    MOVS	R0, #3
0x07DE	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x07E0	0xF4057300  AND	R3, R5, #512
0x07E4	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x07E6	0x2002    MOVS	R0, #2
0x07E8	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x07EA	0xF4056380  AND	R3, R5, #1024
0x07EE	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x07F0	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x07F2	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x07F4	0xF005030C  AND	R3, R5, #12
0x07F8	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x07FA	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x07FC	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x07FE	0xF00403FF  AND	R3, R4, #255
0x0802	0xB29B    UXTH	R3, R3
0x0804	0x2B00    CMP	R3, #0
0x0806	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x0808	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x080A	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x080C	0xFA1FF884  UXTH	R8, R4
0x0810	0x4632    MOV	R2, R6
0x0812	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x0814	0x2808    CMP	R0, #8
0x0816	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x0818	0xF04F0301  MOV	R3, #1
0x081C	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x0820	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x0824	0x42A3    CMP	R3, R4
0x0826	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x0828	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x082A	0xF04F030F  MOV	R3, #15
0x082E	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x0830	0x43DB    MVN	R3, R3
0x0832	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x0836	0xFA01F305  LSL	R3, R1, R5
0x083A	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x083E	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x0840	0xF4067381  AND	R3, R6, #258
0x0844	0xF5B37F81  CMP	R3, #258
0x0848	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x084A	0xF2020414  ADDW	R4, R2, #20
0x084E	0xF04F0301  MOV	R3, #1
0x0852	0x4083    LSLS	R3, R0
0x0854	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x0856	0xF0060382  AND	R3, R6, #130
0x085A	0x2B82    CMP	R3, #130
0x085C	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x085E	0xF2020410  ADDW	R4, R2, #16
0x0862	0xF04F0301  MOV	R3, #1
0x0866	0x4083    LSLS	R3, R0
0x0868	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x086A	0x462F    MOV	R7, R5
0x086C	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x086E	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x0870	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x0872	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x0874	0xFA1FF088  UXTH	R0, R8
0x0878	0x460F    MOV	R7, R1
0x087A	0x4631    MOV	R1, R6
0x087C	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x087E	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x0880	0x460F    MOV	R7, R1
0x0882	0x4629    MOV	R1, R5
0x0884	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0886	0xF1B00FFF  CMP	R0, #255
0x088A	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x088C	0x1D33    ADDS	R3, R6, #4
0x088E	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x0892	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x0894	0x2A08    CMP	R2, #8
0x0896	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0898	0xF2020408  ADDW	R4, R2, #8
0x089C	0xF04F0301  MOV	R3, #1
0x08A0	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x08A4	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x08A8	0x42A3    CMP	R3, R4
0x08AA	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x08AC	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x08AE	0xF04F030F  MOV	R3, #15
0x08B2	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x08B4	0x43DB    MVN	R3, R3
0x08B6	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x08BA	0xFA07F305  LSL	R3, R7, R5
0x08BE	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x08C2	0xF4017381  AND	R3, R1, #258
0x08C6	0xF5B37F81  CMP	R3, #258
0x08CA	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x08CC	0xF2060514  ADDW	R5, R6, #20
0x08D0	0xF2020408  ADDW	R4, R2, #8
0x08D4	0xF04F0301  MOV	R3, #1
0x08D8	0x40A3    LSLS	R3, R4
0x08DA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x08DC	0xF0010382  AND	R3, R1, #130
0x08E0	0x2B82    CMP	R3, #130
0x08E2	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x08E4	0xF2060510  ADDW	R5, R6, #16
0x08E8	0xF2020408  ADDW	R4, R2, #8
0x08EC	0xF04F0301  MOV	R3, #1
0x08F0	0x40A3    LSLS	R3, R4
0x08F2	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x08F4	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x08F6	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x08F8	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x08FA	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x08FC	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x0900	0xF8DDE000  LDR	LR, [SP, #0]
0x0904	0xB001    ADD	SP, SP, #4
0x0906	0x4770    BX	LR
0x0908	0xFC00FFFF  	#-1024
0x090C	0x00140008  	#524308
0x0910	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x05C8	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x05CA	0x4919    LDR	R1, [PC, #100]
0x05CC	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x05D0	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x05D2	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x05D4	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x05D6	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x05D8	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x05DA	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x05DC	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x05DE	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x05E0	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x05E2	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x05E4	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x05E6	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x05E8	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x05EA	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x05EC	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x05EE	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x05F2	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x05F4	0x490F    LDR	R1, [PC, #60]
0x05F6	0x4288    CMP	R0, R1
0x05F8	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x05FA	0x490F    LDR	R1, [PC, #60]
0x05FC	0x4288    CMP	R0, R1
0x05FE	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x0600	0x490E    LDR	R1, [PC, #56]
0x0602	0x4288    CMP	R0, R1
0x0604	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x0606	0x490E    LDR	R1, [PC, #56]
0x0608	0x4288    CMP	R0, R1
0x060A	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x060C	0x490D    LDR	R1, [PC, #52]
0x060E	0x4288    CMP	R0, R1
0x0610	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x0612	0x490D    LDR	R1, [PC, #52]
0x0614	0x4288    CMP	R0, R1
0x0616	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0618	0x490C    LDR	R1, [PC, #48]
0x061A	0x4288    CMP	R0, R1
0x061C	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x061E	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x0620	0x490B    LDR	R1, [PC, #44]
0x0622	0x6809    LDR	R1, [R1, #0]
0x0624	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0628	0x4909    LDR	R1, [PC, #36]
0x062A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x062C	0xB001    ADD	SP, SP, #4
0x062E	0x4770    BX	LR
0x0630	0xFC00FFFF  	#-1024
0x0634	0x08004001  	#1073809408
0x0638	0x0C004001  	#1073810432
0x063C	0x10004001  	#1073811456
0x0640	0x14004001  	#1073812480
0x0644	0x18004001  	#1073813504
0x0648	0x1C004001  	#1073814528
0x064C	0x20004001  	#1073815552
0x0650	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
